Brand,Colour,year,value
Pi,#CEE9E5,2014,2284500
Pi,#CEE9E5,2015,2221800
Psi,#BDBCBC,2014,2108300
Psi,#BDBCBC,2015,2222200
Psi,#BDBCBC,2016,2268100
Psi,#BDBCBC,2017,2048800
Quadro,#DDDDDD,2016,2026500
Quadro,#DDDDDD,2017,2049100
Quadro,#DDDDDD,2018,2079800
Rho,#D8EFF5,2004,1997100
Rho,#D8EFF5,2005,1996700
Rho,#D8EFF5,2006,2145800
Rho,#D8EFF5,2007,2344200
Rho,#D8EFF5,2008,2017400
Sigma,#DDDCFF,2000,2057200
Sigma,#DDDCFF,2004,2097800
Sigma,#DDDCFF,2006,2045800
Sigma,#DDDCFF,2007,2219700
Sigma,#DDDCFF,2008,2350900
Sigma,#DDDCFF,2009,2409600
Sigma,#DDDCFF,2010,2686700
Sigma,#DDDCFF,2011,2847900
Sigma,#DDDCFF,2012,2608700
Sigma,#DDDCFF,2013,2584300
Sigma,#DDDCFF,2014,2375800
Sigma,#DDDCFF,2015,2305600
Tau,#444444,2000,3636800
Tau,#444444,2001,3009200
Tau,#444444,2002,2040300
Theta,#F59769,2000,2110400
Theta,#F59769,2001,2172800
Theta,#F59769,2002,2101000
Theta,#F59769,2003,2137100
Theta,#F59769,2004,2133100
Theta,#F59769,2005,2000600
Theta,#F59769,2006,2179500
Theta,#F59769,2007,2356800
Theta,#F59769,2008,2557700
Theta,#F59769,2009,2386700
Theta,#F59769,2010,2517900
Theta,#F59769,2011,2744500
Theta,#F59769,2012,3009700
Theta,#F59769,2013,3190400
Theta,#F59769,2014,3433800
Theta,#F59769,2015,3671100
Theta,#F59769,2016,4349000
Theta,#F59769,2017,4782900
Theta,#F59769,2018,4860100
Trio,#DDDDDD,2012,2212600
Trio,#DDDDDD,2013,2408800
Trio,#DDDDDD,2014,2598000
Trio,#DDDDDD,2015,2728300
Trio,#DDDDDD,2016,2655200
Trio,#DDDDDD,2017,2746600
Trio,#DDDDDD,2018,2613300
Uno,#DDDDDD,2007,2032100
Uno,#DDDDDD,2008,2160200
Uno,#DDDDDD,2009,2112000
Uno,#DDDDDD,2010,2186000
Uno,#DDDDDD,2011,2317200
Uno,#DDDDDD,2012,2357700
Uno,#DDDDDD,2013,2489300
Uno,#DDDDDD,2014,2255200
Uno,#DDDDDD,2015,2225000
Uno,#DDDDDD,2016,2399800
Uno,#DDDDDD,2017,2291900
Uno,#DDDDDD,2018,2815200
Upsilon,#646464,2007,2082700
Upsilon,#646464,2008,2194000
Xi,#FCDCCD,2007,2161200
Xi,#FCDCCD,2008,2329800
Xi,#FCDCCD,2009,2167100
Xi,#FCDCCD,2010,2232200
Xi,#FCDCCD,2011,2455400
Xi,#FCDCCD,2012,2905200
Xi,#FCDCCD,2013,3183900
Xi,#FCDCCD,2014,3421400
Xi,#FCDCCD,2015,3721200
Xi,#FCDCCD,2016,4153500
Xi,#FCDCCD,2017,4152100
Xi,#FCDCCD,2018,4100600
Zeta,#5651FF,2011,2343000
Zeta,#5651FF,2012,3289300
Zeta,#5651FF,2013,3961000
Zeta,#5651FF,2014,4546200
Zeta,#5651FF,2015,4529700
Zeta,#5651FF,2016,5180800
Zeta,#5651FF,2017,5624900
Zeta,#5651FF,2018,5989000
